id,entity_id,setting_name,what_it_does,why_it_matters,how_to_path,default_state,requires_parent_account,priority,bypass_risk,volatility,source_url,last_verified,stage_explorer,stage_learner,stage_navigator,stage_voyager,stage_independent
alexa_comms,alexa,Calling and drop-in restrictions,Limits who the device can call and who can drop in unannounced,Drop-in is effectively an open intercom; restrict it to household,Alexa app > Settings > Communication,Open to contacts,true,recommended,None significant,durable,https://www.amazon.com/gp/help/customer/display.html,2026-07-04,on,on,parent_choice,parent_choice,na
ig_teen_account,instagram,Confirm Teen Account is active with real birthday,Auto protections for under 18s: private account; DM limits; sleep mode 10pm to 7am; 13+ content tier; 60 minute reminder,The protections only exist if the account age is real. Accounts created with a false adult birthday get none of it,Settings > Account type and tools; correct birthday if wrong,Auto for accounts registered under 18,false,essential,False birthday at signup; Meta age-detection AI catches some but not all. Ask to see the account type together,volatile,https://about.instagram.com/blog/announcements/instagram-teen-accounts,2026-07-04,na,na,on_locked,on,parent_choice
ig_supervision,instagram,Set up Supervision in Family Center,Links your account to your teen's: see time spent; followers; DM settings; set daily limits; approve setting changes; get suicide and self-harm search alerts,Under 16s need your approval to loosen any protection only if supervision is on. One invite now covers Instagram Facebook and Messenger,familycenter.meta.com/supervision > send invite,Off; opt in,true,essential,Teen can end supervision; you are notified immediately,volatile,https://familycenter.meta.com/supervision/,2026-07-04,na,na,on,on,parent_choice
ig_private,instagram,Private account,Only approved followers see posts and stories,Default for teens; under 16s need your permission to go public. Public teen accounts attract adult strangers,Settings > Account privacy,Private for under 18s,false,essential,Second public account (finsta); supervision does not see other accounts,semi_volatile,https://familycenter.meta.com/our-products/instagram/,2026-07-04,na,na,on_locked,on,parent_choice
ig_dm_limits,instagram,Message controls,Only people they follow or existing connections can DM or add them to groups,Stranger DMs are the front door for grooming and sextortion,Settings > Messages and story replies,Strict for teen accounts,false,essential,Following back a stranger opens the channel; talk about follow-backs,semi_volatile,https://familycenter.meta.com/our-products/instagram/,2026-07-04,na,na,on_locked,on,parent_choice
ig_hidden_words,instagram,Hidden Words on maximum,Filters offensive words and phrases from comments and DM requests,The strongest anti-bullying filter on the platform; on max for teen accounts,Settings > Hidden Words,On for teen accounts,false,recommended,New slang outpaces filters,volatile,https://www.therundown.today/guides/set-up-instagram-teen-accounts-for-your-child,2026-07-04,na,na,on,on,parent_choice
ig_sleep_mode,instagram,Sleep Mode,Mutes notifications 10pm to 7am and auto-replies to DMs,Night notifications are the sleep killer; this removes the pull,On automatically for teen accounts; verify in Settings,On for teen accounts,false,essential,Opening the app manually still works; pair with device Downtime,semi_volatile,https://www.therundown.today/guides/set-up-instagram-teen-accounts-for-your-child,2026-07-04,na,na,on_locked,on,parent_choice
ig_daily_limit,instagram,Daily time limit via supervision,Set a hard daily cap on Instagram from your supervision dashboard,Turns the 60 minute nudge into an actual boundary,Family Center > [Teen] > Time limits,Reminder only by default,true,recommended,Web browser access; cover with device-level limits,semi_volatile,https://familycenter.meta.com/supervision/,2026-07-04,na,na,on,parent_choice,parent_choice
ig_stricter_content,instagram,Stricter content setting,Optional tier above the default 13+ content standard filtering more suggestive and borderline content,For younger teens or after a bad content experience; you approve any change back,Family Center > [Teen] > Content preferences,13+ default; stricter is opt-in,true,recommended,Content in DMs is not filtered by tier,volatile,https://about.fb.com/news/2026/06/strengthening-teen-accounts-with-new-safety-updates-on-instagram-and-facebook/,2026-07-04,na,na,on,parent_choice,parent_choice
tt_family_pairing,tiktok,Family Pairing link,Links your TikTok account to your teen's for remote control of time; content and privacy settings,The teen can tighten settings themselves but cannot loosen what you set,Profile > Menu > Settings and privacy > Family Pairing > scan QR codes,Off; opt in,true,essential,Teen can unlink; you are notified. A second account is invisible to pairing,semi_volatile,https://support.tiktok.com/en/safety-hc/account-and-user-safety/family-pairing,2026-07-04,na,na,on,on,parent_choice
tt_screen_time,tiktok,Daily screen time,Caps TikTok per day across all your child's devices; passcode needed to continue,Default is 60 minutes for 13 to 17s. Prevents logging out to dodge the limit,Family Pairing > Screen time; or Settings > Screen time,60 min for 13 to 17,true,essential,Watching TikToks reposted to YouTube Shorts and Instagram Reels,semi_volatile,https://support.tiktok.com/en/safety-hc/account-and-user-safety/family-pairing,2026-07-04,na,na,on,parent_choice,parent_choice
tt_restricted_mode,tiktok,Restricted Mode,Filters mature and complex themes from the feed; locked from your account so they cannot toggle it off,Imperfect but meaningful reduction in mature content exposure,Family Pairing > Restricted Mode,Off,true,essential,Filter misses borderline content; report what slips through,volatile,https://support.tiktok.com/en/safety-hc/account-and-user-safety/family-pairing,2026-07-04,na,na,on,parent_choice,parent_choice
tt_private_account,tiktok,Private account and discoverability,Only approved followers see videos; account not suggested to others,Default private for under 16s; verify it has not been switched,Settings > Privacy > Private account / Suggest your account to others,Private under 16,false,essential,Second account,semi_volatile,https://nexspy.com/blog/tiktok-family-pairing,2026-07-04,na,na,on_locked,on,parent_choice
tt_dm_control,tiktok,Direct message control,Restrict who can DM your teen or turn DMs off; DMs are 16+ on TikTok anyway,Confirm the age on the account is real so the 16+ DM wall actually applies,Family Pairing > Direct messages,No DMs under 16,true,essential,False birthday unlocks DMs,semi_volatile,https://support.tiktok.com/en/safety-hc/account-and-user-safety/family-pairing,2026-07-04,na,na,on_locked,on,parent_choice
tt_search_control,tiktok,Search control,Turn search off or limit what content users hashtags and sounds they can search,Search is how children pull risky content instead of waiting for the algorithm to push it,Family Pairing > Search,On,true,recommended,Trending content still lands in the feed,semi_volatile,https://www.centerforonlinesafety.com/blog/parental-controls-for-tiktok-youtube-snapchat,2026-07-04,na,na,on,parent_choice,parent_choice
sc_family_centre,snapchat,Family Centre link,See your teen's friends list and who they messaged in the last 7 days; not the content,Visibility into who not what; deliberately privacy-preserving. Pair with conversation,Settings > Privacy Controls > Family Centre > invite,Off; opt in,true,essential,Teen can leave Family Centre,semi_volatile,https://values.snap.com/en-GB/safety/safety-center,2026-07-04,na,na,on,on,parent_choice
sc_ghost_mode,snapchat,Ghost Mode on Snap Map,Hides your child's live location from everyone on the map,Live location broadcast to a friends list is a physical safety issue not a digital one,Settings > See My Location > Ghost Mode,Location visible to friends once map opened,false,essential,None while set,durable,https://www.centerforonlinesafety.com/blog/parental-controls-for-tiktok-youtube-snapchat,2026-07-04,na,na,on_locked,on,parent_choice
sc_contact_me,snapchat,Contact me: friends only,Only added friends can snap or chat your child,The single most important Snapchat setting against stranger contact,Settings > Contact Me > My Friends,Friends for minors,false,essential,Accepting stranger friend requests; talk about who counts as a friend,durable,https://www.centerforonlinesafety.com/blog/parental-controls-for-tiktok-youtube-snapchat,2026-07-04,na,na,on_locked,on,parent_choice
sc_quick_add,snapchat,Turn off Quick Add,Stops your child being suggested as a friend to strangers and subscription channels,Quick Add is how strangers find children at scale,Settings > See Me in Quick Add > off,On,false,essential,None while set,durable,https://www.centerforonlinesafety.com/blog/parental-controls-for-tiktok-youtube-snapchat,2026-07-04,na,na,on_locked,on,parent_choice
sc_story_privacy,snapchat,Story visible to friends only,Only added friends can view your child's story,Public stories advertise a child's life to strangers,Settings > View My Story > My Friends,Friends for minors,false,essential,Custom lists that include loosely known contacts,durable,https://www.centerforonlinesafety.com/blog/parental-controls-for-tiktok-youtube-snapchat,2026-07-04,na,na,on,on,parent_choice
sc_my_ai,snapchat,Restrict My AI,Removes or limits the built-in AI chatbot from your child's chats,An always-on AI companion in a teen's DMs deserves a deliberate decision not a default,Family Centre > Settings > restrict My AI,On by default,true,recommended,None while restricted,volatile,https://mamastillgotit.substack.com/p/the-parenting-digital-guide-check,2026-07-04,na,na,on,parent_choice,parent_choice
sc_sensitive_content,snapchat,Sensitive content control,Restricts suggestive and sensitive content in Stories and Spotlight,Spotlight is Snapchat's TikTok; filter it the same way,Family Centre > Settings > Restrict sensitive content,Off,true,recommended,DM content unfiltered,semi_volatile,https://mamastillgotit.substack.com/p/the-parenting-digital-guide-check,2026-07-04,na,na,on,parent_choice,parent_choice
yt_right_tier,youtube,Choose the right YouTube tier for the age,YouTube Kids app for 4 to 8; supervised kid account with content level for 8 to 12; teen account with supervision 13+,The tier decision matters more than any single toggle inside it,families.youtube.com > set up per child,None,true,essential,Signed-out YouTube in a browser has no protections at all,semi_volatile,https://www.youtube.com/myfamily/,2026-07-04,on_locked,on_locked,on,parent_choice,parent_choice
yt_kids_approved_only,youtube,YouTube Kids: approved content only,Restricts YouTube Kids to videos and channels you have personally approved; search off,The strongest setting on any video platform for young children,YouTube Kids > Settings > [Child] > Approved content only,Off,true,essential,Handing over an adult device with normal YouTube,durable,https://whitelist.video/blog/youtube-parental-controls-setup-guide-2026,2026-07-04,on_locked,on,na,na,na
yt_content_level,youtube,Content level for supervised accounts,Explore (9+); Explore More (13+) or Most of YouTube; applies on every signed-in device,One setting follows the account everywhere including the TV,Family Link > Controls > Content restrictions > YouTube,Set at account creation,true,essential,Signing out; restrict account changes via device settings,semi_volatile,https://support.google.com/youtube/answer/13877231,2026-07-04,na,on_locked,on,parent_choice,parent_choice
yt_autoplay_off,youtube,Autoplay off,Stops the next video starting automatically; child cannot re-enable on supervised accounts,Autoplay is the engine of accidental hours and content drift,Family Center > [Child] > Disable autoplay,On,true,essential,None while supervised,durable,https://support.google.com/youtube/answer/13877231,2026-07-04,on_locked,on_locked,on,parent_choice,parent_choice
yt_shorts_limit,youtube,Shorts feed daily limit,Caps daily Shorts scrolling on supervised teen accounts; zero option from March 2026,Industry-first control on short-form feeds; the highest-compulsion format,Family Center > [Teen] > Time management > Shorts limit,No limit,true,recommended,Reels and TikTok deliver the same format; set limits there too,volatile,https://blog.youtube/news-and-events/updates-youtube-supervised-accounts-teens/,2026-07-04,na,na,on,parent_choice,parent_choice
yt_bedtime_reminders,youtube,Bedtime and take a break reminders,Custom reminders on supervised teen accounts building on default-on wellbeing protections,Reinforces the same sleep boundary set at device level,Family Center > [Teen] > Time management,Default reminders on for teens,true,recommended,Reminders are dismissible; they are nudges not locks,semi_volatile,https://blog.youtube/news-and-events/updates-youtube-supervised-accounts-teens/,2026-07-04,na,na,on,parent_choice,parent_choice
wa_parent_managed,whatsapp,Parent-managed account for pre-teens,You set up and control the account: approve contacts and groups; review unknown message requests; settings gated by parent PIN,Purpose-built pre-teen messaging with parent approval on every new contact; messaging is excluded from the UK ban so this is the pathway app,Set up with both phones side by side per WhatsApp flow,New feature; opt in,true,essential,SIM swap to a fresh number restarts unmanaged; keep the number in your name,volatile,https://blog.whatsapp.com/introducing-parent-managed-accounts-on-whatsapp,2026-07-04,na,on_locked,on,parent_choice,na
wa_groups_contacts,whatsapp,Groups: My Contacts only,Only saved contacts can add your child to group chats,Random group adds are the WhatsApp bullying and scam vector,Settings > Privacy > Groups > My Contacts,Everyone,false,essential,Being added by a contact to a group full of strangers; teach the exit,durable,https://mamastillgotit.substack.com/p/the-parenting-digital-guide-check,2026-07-04,na,on,on,on,parent_choice
wa_profile_privacy,whatsapp,Profile photo; last seen and about to contacts only,Strangers see nothing about your child,Profile photos of children should not be publicly scrapeable,Settings > Privacy > set each to My Contacts,Everyone for photo,false,essential,None while set,durable,https://mamastillgotit.substack.com/p/the-parenting-digital-guide-check,2026-07-04,na,on,on,on,parent_choice
wa_live_location,whatsapp,Live location off by default,Only share live location deliberately and briefly with family,Persistent location shares to group chats leak physical patterns,Check active shares: Settings > Privacy > Live location,Off unless shared,false,recommended,Re-sharing in the moment; make it a named family rule,durable,https://mamastillgotit.substack.com/p/the-parenting-digital-guide-check,2026-07-04,na,on,on,parent_choice,parent_choice
wa_two_step,whatsapp,Two-step verification PIN,A PIN that stops anyone hijacking the WhatsApp account with a stolen code,Account takeover scams target teens; this closes the door,Settings > Account > Two-step verification,Off,false,recommended,Phishing for the PIN itself; never share it with anyone,durable,https://mamastillgotit.substack.com/p/the-parenting-digital-guide-check,2026-07-04,na,on,on,on,on
rb_parent_link,roblox,Link a parent account,Connects your age-checked account to your child's for full parental controls to age 15,Everything on Roblox now routes through this link including chat permissions and Trusted Friends approvals,Roblox Settings > Parental Controls > link account,Not linked,true,essential,Child on an unlinked account with a false age; June 2026 age checks close much of this,volatile,https://about.roblox.com/parental-controls,2026-07-04,on_locked,on_locked,on,parent_choice,na
rb_account_type,roblox,Correct account type: Kids or Select,Roblox Kids (5 to 8) has strictest defaults with chat off; Select (9 to 15) unlocks gradually; 16+ standard after age check,Worldwide from June 2026: no age check means no chat at all. The account type is the biggest single protection,Automatic via age check; verify in account settings,Assigned by age check,true,essential,Transition period allows self-declared age for game access,volatile,https://helpingsurvivors.org/news/roblox-launches-kids-and-select-accounts-worldwide-with-new-child-safety-controls/,2026-07-04,on_locked,on_locked,on,parent_choice,na
rb_content_maturity,roblox,Content maturity limit,Caps games by maturity rating; moving to PEGI ratings; block or allow individual games,User-generated platform so ratings vary; per-game block list is your scalpel,Settings > Parental Controls > Content maturity / Allowed experiences,Minimal to Moderate by account type,true,essential,Experiences misrated by creators; report and block,volatile,https://about.roblox.com/parental-controls,2026-07-04,on_locked,on_locked,on,parent_choice,na
rb_chat_controls,roblox,Chat controls per channel,Separate controls for in-game chat; direct messages and party chat; off by default under 9,Chat is where grooming happens; know the three channels and set each,Parental Controls > Communication,Off under 9; graduated by age,true,essential,Moving the chat to Discord or Snapchat; the migration is the risk,volatile,https://about.roblox.com/safety,2026-07-04,on_locked,on_locked,on,parent_choice,na
rb_trusted_friends,roblox,Review Trusted Friends and connections,Cross-age chat only with Trusted Friends; under 13 additions need your approval; review the list monthly,Parents are not proactively notified of every teen connection; the review habit is on you,Parental Controls > Connections / Trusted Friends,Parent approval under 13,true,essential,In-person QR verification abused by older contacts met offline,volatile,https://about.roblox.com/newsroom/2026/04/expanding-trusted-friends,2026-07-04,na,on_locked,on,parent_choice,na
rb_spending,roblox,Monthly spending limit,Caps Robux purchases per month with visibility of spend,Robux pressure is constant and social; a named monthly number ends negotiation,Parental Controls > Spending,None,true,essential,Gift cards from relatives; brief the grandparents,durable,https://about.roblox.com/parental-controls,2026-07-04,on_locked,on_locked,on,parent_choice,na
rb_screen_time,roblox,Screen time limit,Daily Roblox time cap set from the parent dashboard,In-platform cap that survives device switching,Parental Controls > Screen time,Off,true,recommended,Browser Roblox on another device; pair with device limits,semi_volatile,https://about.roblox.com/parental-controls,2026-07-04,on,on,on,parent_choice,na
fn_cabined_account,fortnite,Cabined account and parental PIN,Under 13s get a limited account until a parent consents; PIN gates all settings,Epic's consent gate is real; do not enter your PIN to wave everything through,Epic account > Parental controls > set PIN,Cabined under 13,true,essential,Borrowed older accounts; check whose account is signed in,semi_volatile,https://www.epicgames.com/site/en-US/parental-controls,2026-07-04,na,on_locked,on,parent_choice,parent_choice
fn_chat_filters,fortnite,Voice and text chat filters,Turn voice chat off or friends-only; filter mature language in text,Squad voice chat with strangers is default culture in Fortnite; decide deliberately,Parental controls > Voice / Text chat,Filtered for minors,true,essential,Discord voice on the side,durable,https://www.epicgames.com/site/en-US/parental-controls,2026-07-04,na,on_locked,on,parent_choice,parent_choice
fn_spending,fortnite,Purchase approval,Requires PIN or approval for V-Bucks and item shop purchases,The item shop is engineered FOMO; the approval step interrupts it,Parental controls > Purchasing,Off,true,essential,Gift cards,durable,https://www.epicgames.com/site/en-US/parental-controls,2026-07-04,na,on_locked,on,on,parent_choice
mc_xbox_privacy,minecraft,Xbox privacy settings govern Minecraft,Multiplayer; clubs and chat in Minecraft follow the child's Xbox account settings on every platform including phones,Families miss that a Microsoft setting controls Minecraft on an iPad,account.xbox.com/settings > [Child] > Xbox privacy,Child defaults,true,essential,Third-party servers have their own chat cultures; know which servers,durable,https://www.minecraft.net/en-us/article/parents--guide-minecraft,2026-07-04,on_locked,on_locked,on,parent_choice,parent_choice
mc_realms,minecraft,Realms or LAN only multiplayer,Private invite-only worlds instead of public servers,Public servers are unmoderated; Realms keeps multiplayer inside the friend group,Play on a family-owned Realm; disable server joins in Xbox privacy,Public servers reachable,true,recommended,Friend codes shared onward,durable,https://www.minecraft.net/en-us/article/parents--guide-minecraft,2026-07-04,on,on,parent_choice,parent_choice,parent_choice
dc_family_center,discord,Discord Family Center,Weekly summary of servers joined and users messaged; no message content,Discord is where locked-down chats migrate to; visibility here catches the migration,User Settings > Family Center > invite,Off; opt in,true,essential,Teen can disable; alt accounts invisible,semi_volatile,https://discord.com/safety-family-center,2026-07-04,na,na,on,on,parent_choice
dc_dm_filters,discord,DM and explicit content filters,Scans and blocks explicit images in DMs; restricts DMs from non-friends,Direct image filtering matters on a platform with no content moderation baseline in private spaces,User Settings > Privacy & Safety > Keep me safe,Filter friends-excluded for teens,false,essential,Links out to unfiltered content,semi_volatile,https://discord.com/safety-family-center,2026-07-04,na,na,on,on,parent_choice
dc_server_review,discord,Review server memberships together,Anyone can create a server; know which communities your teen is in,Server culture varies from homework groups to the genuinely dark; the review is a conversation not a search,Family Center weekly summary + monthly chat,None,true,recommended,Second account,durable,https://mamastillgotit.substack.com/p/the-parenting-digital-guide-check,2026-07-04,na,na,on,on,parent_choice
fb_teen_account,facebook,Teen Account active on Facebook and Messenger,13+ content settings and contact limits extended to Facebook and Messenger globally from June 2026,Younger teens live in Messenger group chats even when they ignore the Facebook feed,Automatic under 18 with real birthday; verify account type,Auto for under 18s,false,essential,False birthday,volatile,https://about.fb.com/news/2026/06/strengthening-teen-accounts-with-new-safety-updates-on-instagram-and-facebook/,2026-07-04,na,na,on,on,parent_choice
nf_kids_profile,netflix,Kids profile with maturity rating,Per-profile content caps with a simplified kids interface,Ninety seconds of setup for the most watched app in most homes,Profiles > Add profile > Kids; set maturity rating,No kids profile,false,essential,Switching to an unlocked adult profile,durable,https://help.netflix.com/en/node/264,2026-07-04,on_locked,on_locked,on,parent_choice,parent_choice
nf_profile_pin,netflix,PIN lock adult profiles,Requires a PIN to open any profile above the child's rating,Closes the profile-switch loophole,Account > Profile & parental controls > Profile lock,Off,false,essential,Watching over a sibling's shoulder,durable,https://help.netflix.com/en/node/264,2026-07-04,on_locked,on_locked,on,parent_choice,parent_choice
dp_junior_mode,disney_plus,Junior Mode and profile ratings,Kid profile with simplified UI and content caps; kids profile exit protection,Same principle as Netflix; do both at once,Profiles > Edit > Junior Mode / content rating + PIN adult profiles,Junior Mode optional,false,essential,Profile switching without exit protection,durable,https://help.disneyplus.com/,2026-07-04,on_locked,on_locked,on,parent_choice,parent_choice
sp_explicit_filter,spotify,Explicit content filter,Blocks tracks tagged explicit on the child's account,Partial because podcasts are largely untagged; still worth setting,Settings > Content preferences > Allow explicit content off,Explicit allowed,false,recommended,Podcasts and user uploads slip the tags,semi_volatile,https://support.spotify.com/,2026-07-04,on,on,on,parent_choice,parent_choice
x_no_controls,x_twitter,Honest position: no parental controls exist,X has no supervision or family tools and permits adult content on platform,Settings cannot make X age appropriate for under 16s. The honest guidance is the pathway not the toggle. Named in scope for the UK ban,No parent tooling; account-level sensitive media settings only,Adult content reachable,false,essential,None; the gap is structural,volatile,https://help.x.com/en/safety-and-security,2026-07-04,na,na,off,off,parent_choice
